2024-03-01 20:11:30,085 INFO    MainThread:75405 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-01 20:11:30,086 INFO    MainThread:75405 [wandb_setup.py:_flush():76] Configure stats pid to 75405
2024-03-01 20:11:30,086 INFO    MainThread:75405 [wandb_setup.py:_flush():76] Loading settings from /Users/nathanirniger/.config/wandb/settings
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_setup.py:_flush():76] Loading settings from /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/settings
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'scripts/train.py', 'program_abspath': '/Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/train.py', 'program': '/Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/train.py'}
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_init.py:_log_setup():526] Logging user logs to /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240301_201130-6jxnfhi8/logs/debug.log
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_init.py:_log_setup():527] Logging internal logs to /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240301_201130-6jxnfhi8/logs/debug-internal.log
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_init.py:init():566] calling init triggers
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {}
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_init.py:init():616] starting backend
2024-03-01 20:11:30,087 INFO    MainThread:75405 [wandb_init.py:init():620] setting up manager
2024-03-01 20:11:30,092 INFO    MainThread:75405 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-03-01 20:11:30,096 INFO    MainThread:75405 [wandb_init.py:init():628] backend started and connected
2024-03-01 20:11:30,104 INFO    MainThread:75405 [wandb_init.py:init():720] updated telemetry
2024-03-01 20:11:30,141 INFO    MainThread:75405 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-01 20:11:30,850 INFO    MainThread:75405 [wandb_run.py:_on_init():2262] communicating current version
2024-03-01 20:11:31,185 INFO    MainThread:75405 [wandb_run.py:_on_init():2271] got version response 
2024-03-01 20:11:31,185 INFO    MainThread:75405 [wandb_init.py:init():804] starting run threads in backend
2024-03-01 20:11:31,260 INFO    MainThread:75405 [wandb_run.py:_console_start():2241] atexit reg
2024-03-01 20:11:31,260 INFO    MainThread:75405 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-01 20:11:31,260 INFO    MainThread:75405 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-01 20:11:31,261 INFO    MainThread:75405 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-01 20:11:31,262 INFO    MainThread:75405 [wandb_init.py:init():847] run started, returning control to user process
