2024-03-03 15:14:22,252 INFO    StreamThr :86819 [internal.py:wandb_internal():86] W&B internal server running at pid: 86819, started at: 2024-03-03 15:14:22.251718
2024-03-03 15:14:22,253 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status
2024-03-03 15:14:22,254 INFO    WriterThread:86819 [datastore.py:open_for_write():87] open: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/run-x7kbzwxo.wandb
2024-03-03 15:14:22,255 DEBUG   SenderThread:86819 [sender.py:send():382] send: header
2024-03-03 15:14:22,283 DEBUG   SenderThread:86819 [sender.py:send():382] send: run
2024-03-03 15:14:22,813 INFO    SenderThread:86819 [dir_watcher.py:__init__():211] watching files in: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files
2024-03-03 15:14:22,813 INFO    SenderThread:86819 [sender.py:_start_run_threads():1136] run started: x7kbzwxo with start time 1709475262.251842
2024-03-03 15:14:22,821 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: check_version
2024-03-03 15:14:22,821 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: check_version
2024-03-03 15:14:23,137 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: run_start
2024-03-03 15:14:23,158 DEBUG   HandlerThread:86819 [system_info.py:__init__():27] System info init
2024-03-03 15:14:23,158 DEBUG   HandlerThread:86819 [system_info.py:__init__():42] System info init done
2024-03-03 15:14:23,158 INFO    HandlerThread:86819 [system_monitor.py:start():194] Starting system monitor
2024-03-03 15:14:23,159 INFO    SystemMonitor:86819 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-03 15:14:23,159 INFO    HandlerThread:86819 [system_monitor.py:probe():214] Collecting system info
2024-03-03 15:14:23,160 DEBUG   HandlerThread:86819 [system_info.py:probe():151] Probing system
2024-03-03 15:14:23,160 INFO    SystemMonitor:86819 [interfaces.py:start():190] Started cpu monitoring
2024-03-03 15:14:23,160 INFO    SystemMonitor:86819 [interfaces.py:start():190] Started disk monitoring
2024-03-03 15:14:23,161 INFO    SystemMonitor:86819 [interfaces.py:start():190] Started memory monitoring
2024-03-03 15:14:23,163 INFO    SystemMonitor:86819 [interfaces.py:start():190] Started network monitoring
2024-03-03 15:14:23,169 DEBUG   HandlerThread:86819 [system_info.py:_probe_git():136] Probing git
2024-03-03 15:14:23,195 DEBUG   HandlerThread:86819 [system_info.py:_probe_git():144] Probing git done
2024-03-03 15:14:23,195 DEBUG   HandlerThread:86819 [system_info.py:probe():199] Probing system done
2024-03-03 15:14:23,195 DEBUG   HandlerThread:86819 [system_monitor.py:probe():223] {'os': 'macOS-14.3-x86_64-i386-64bit', 'python': '3.11.3', 'heartbeatAt': '2024-03-03T14:14:23.160410', 'startedAt': '2024-03-03T14:14:22.247065', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/train.py', 'codePathLocal': 'train.py', 'codePath': 'scripts/train.py', 'git': {'remote': 'git@github.com:natirniger/plr-exercise.git', 'commit': 'd4206828b4ba9645fe95db941f959ec5d01df207'}, 'email': 'nathan.irniger@gmail.com', 'root': '/Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise', 'host': 'Nathan-MBP.local', 'username': 'nathanirniger', 'executable': '/usr/local/opt/python@3.11/bin/python3.11', 'cpu_count': 11, 'cpu_count_logical': 11, 'cpu_freq': {'current': 2400, 'min': 2400, 'max': 2400}, 'cpu_freq_per_core': [{'current': 2400, 'min': 2400, 'max': 2400}], 'disk': {'/': {'total': 460.4317207336426, 'used': 9.788970947265625}}, 'memory': {'total': 18.0}}
2024-03-03 15:14:23,195 INFO    HandlerThread:86819 [system_monitor.py:probe():224] Finished collecting system info
2024-03-03 15:14:23,195 INFO    HandlerThread:86819 [system_monitor.py:probe():227] Publishing system info
2024-03-03 15:14:23,196 INFO    HandlerThread:86819 [system_monitor.py:probe():229] Finished publishing system info
2024-03-03 15:14:23,198 DEBUG   SenderThread:86819 [sender.py:send():382] send: files
2024-03-03 15:14:23,198 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-03 15:14:23,201 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: python_packages
2024-03-03 15:14:23,201 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: python_packages
2024-03-03 15:14:23,202 DEBUG   SenderThread:86819 [sender.py:send():382] send: telemetry
2024-03-03 15:14:23,202 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: stop_status
2024-03-03 15:14:23,202 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: stop_status
2024-03-03 15:14:23,210 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: internal_messages
